"?????? ""????????"" ??? ?????? ? 1875 ????",???????? ??????
"?????? ""?????? ????????"" ??????????? ???????????, ??? ???:","???????? - ??? ?????, ? ?????? ????? ?? ?????? "
?????? ?? ??????????????? ??????? ?????? ? ????????????:,??
"?????????????? ??????????????? ????????? ? ?????????? ?????? ??????? ?????? ????????, ?????????? ????????:",???????????
?????? ? ???????? ??????:,?.?. ??????????
"?????? ""????????"" ??? ??????",??????? ????????
???????????? ???? ???? ???????????? ????????-?????????? ?????????? ? ??? ?? ??? ?????????? ??????? ?????:,?????????????????? 
"? ???????????? ??????? ""???????? ????"" ???????????????? ??????? ????????? ?????????, ??? ???:",????? ???????? ??????? ?????? ???????????? ??? 
?????? ??????????????? ????????? ?????????? ? ?????? ??? ??????:,? 1916 ???? (?? ??????? ?????) ? ????? ??????????? ????? ? ??????????? ??????????? ??????? ????????????? ?????? 
???????? - ??? ????? ? ... ????? ?????????? ???? ? ?????? ? ? ?????????? ??????.,??????????????
"""??? ???????? ? ????? ?????????? ?????????? ????????? ??????????? ???????. ???? ??????? ? ????? ???? 30% ?? ??????????? ?????, ? ??????? — 45% ?? ?????, ?? ?????????????? ???????? ????? ... """,?????????? ???????
"??????? ???????????? (????????????) ????????? ????? ???????? ????, ???????:",??????? ?????? ???????????? ??????? ????????????? 
?????????? ????????:,????????????????????? ?????? ?????? ?????? ???? ?? ????? ???? ??????????; 
? ?????? ??????????? ????????????? ???????? ?????????:,??????????? ?? ???? 
"????? ?? ????? ???????? ????????? ????? ???? ?? ?????? ????????, ?? ? ???????????:",??
???? ? ?????? ?????????????? ?????? ????????:,?????????? ????????????? ???? 
"?????? ""????????"" ??? ??????:",?????? ???????? ???????? 
"???????? ????????? ????? ?????????? ???????????: ""??????????, ??? ????????????? ??????? — ????????????? ???????, ????????? ?? ..."" (???????? ??? ??????)","?) ????? ???????? ????? ?????????? (??????)
?) ?????????? ????? ?????????? (????????)
"
?????????????????? ????????????? ???? ????????:,?????
???????? ????????? ???? ??????? ????????:,???????? ???? 
"?????????, ????????? ????????????? ???????????? ???????? ?? ?????????????? -",?????????
"?????????, ???????????? ??????? ???????????? ???????? -",??????????
"??????????????, ??????????? ???????? ??????? ????? ???????, ????????? ?? ? ?????????????? ? ?????????? ???????????? ?????????? -",?????????
"???????? ? ???????????? ?????????, ????????? ???????????? ??? ???????????? ?????????? ??????? ?????????? ????? -",??????????
"???????? ? ????????, ????????? ???????????? ???? ??? ???????????? ?????????? ???????? ?????????? ????? (???????????, ?????????, ?????????, ??????? ???????????? ???? ? ?. ?.) -",???????????
?????????? ????????:,"??????? ???????? ????????? ?? ???????, ???????????? ?????? ?????????, ????????? ?????????????????? ?????? ????????? "
????? ?? ?????????? ???????????? ?????????? ?????????? ??????????:,??
????????? ????????? ?????????? ??,????????????? ???? 
????? ???????? ???? ? XV ???? ? ?????? ??????? ?????????:,??????? ??????? 
??????????????? ??????? - ???...,??????? ?? ??????? ??????????? ??????????? ? ?????????? ? ?????? 
"????? ?????????? ? ??? ?? 1000 ??????? ?????????? ?????????????, ?????????? ????????:",???
"????????? ?? ?????????? ??????? ?????? ? 1968 ???? ???????????? ??????????? ""??????? ????"" ??????? ???????? ????? ?????:",??????? ???????? ???? 
???????? ???????? ????????? ? ?????? ????????????? ????????? 1 ??? ? ... ???.,10
??????????? ????? ???? ???????? ????? ? ????? ?????? ????????????? ________ ???????????? ???????????.,????????
??????????? ??? ??????? ???????? ??????????? ? ?????? ?????? ????????????? ________ ??????????? ???????????.,??????
??????? ????????? ?????????? ? ??????????? ????? ?????? ????????????? ________ ??????????? ???????????.,??????
??????? ??????????? ??????? ?????????? ?????? ?????????????________ ??????????? ???????????.,???????
????? ??????????? ?????????? ???????????? ??? ??????????? ??????? ?? 1 ??? ??,1 ?????? ???????. 
"??????????????? ????? ???????????? ???:
",?????? ????????? ????? ??????????? ????????? 
"????? ?????? ??????? ? 1778 ?., ????? ??????? «???? ? ?????? ???????????????». ? ??? ?? ???? ??? ?????????? «?????? ?????». ??? ???????????? ??????:","«????????? ?????? ? ?????????????? ?????????, ? ?? ????? ??? ???????????? ????? ? ?????????????? ?????????» "
??????? ??????? ??????????? ? ?????? ?????? ?????????? _________??????????? ???????????.,??????
"??????, ? ??????? ? ????? ?? ???? ??????????? ???? ??????? ??????????????? ????????, ???????????? ?? ???????? ???????????:",?????
??? ??????????? ?????? ???????? ? ???????????????? ??????????? ??????????? ??????????? ??????????? __________.,??????
"? 1950-? ????? ? ??????????? ???????? ??????? ???????? «??????? ?????????», ?????????????",????????? ????? ?????? ???????????????????? ???????? ? ??????????? ??????????? ?????????? ??????? ?? ?????? ? ??????????? ????????? 
"??????????? ? ????, ???????????? ?????? ???????????? ??????????????:",FAO
?????? ??????? ???????? ????? ??????????? ???????? ? ????,?
"? ????? ?????? ?? 1 ???????? ?????????? 0,8 ?? ??????",??????
? ????????? ???????? ?????????? ????? ???? ?????????? ____ % ?? ????? ???????.,30
"??????????? ? ??????? ????????? ?????????, ?????????? ?????? ???? ??????????, ?????????? ?????????:",????????????
"??????? ???????????? ? ???????? ?? ???? ????????, ?? ???????? ??????? ???????? ????? ?????? ??????? ??????????? ?????? ? 1948 ????, ?????????? ____",???
? ???????? ????????? ????????? ????????? ???:,?????? ? ??????????? 
"????, ???????????? ? ???????? ?????????, ?? ??????? ?????? ??????????? ?? ????? ????????? ????????? ? ?????? ??????????:",???? ???????
????? ???????????? ?????????? ??????????? ????????? ? ??/?? ????????? ?????????? ? ????? ???????,?
"????? ? ??????? ???????? ? ????????????????? ?????? ?????????? ???????? ? ????? ???????? ????????, ?????????? ?? ?????? ?????????? ? ?????????? ????????????????, ??????????:",?????????
? ????? ?????? ? ????????? ????? ?? ???????????? ??????????? ???????????????? ???????????????????? ?????????,??????
??????? ???? ???? ? ????????? ?? ???? ????????? ???????? ????? ? ???? ???????? ? ??????:,? 1990 ?? 2000 ?. 
??????? ????????????? ?????????????? ????????? ???? ???????? ?????? ??????? ?:,???????????? ??????????? ??????? 
"??????????? ????????????, ???????????? ??????????? ??? ???????????? ??????? ???????????? - ??????????, ?????????, ???????????? ? ???, ??????????",????????????
??????? ????????? ? ???? ????????? ? ????????? ??????. ??????? ???? ?????? ??? ???? ??????? ??????????,2
"??????? ????? ""?????????? ?????"", ???????? ? 1962 ???? ? ??? ? ? ??????? ???????? ???????? ?????? ?????????? ??????????, ????????:",?????? ?????? 
????? ????? ???? ????? ????????? ??????? ?????????? ??????,????????????
????? ?????????? ??? ????????? ? ???????? ?????????:,???????
???????? ???????????? ??????????:,???????? ???????
"??????? ? ??????? ???????, ??????? ?? ?????? ?????? ???????? ???????? ???????????? ??? ????? ???? ???????????? ? ???????? ??????? ???????????? ? ????????? ??????????? ??????????:",????????? ???????
? ??????????? ???????????? ???????????? ????????? ???????? ?????????:,?????? ??????? 
"???????? ??????? ??????????? ???????? 1950-? ????? ?? ???????????, ?????? ??? ????:",???????????????? ?? ?????????????? 
????????????????? ??????????????? ????????? ?????? ????????? ???????? ?????????? ????????? ????? ?????????? ????????????? ? ????? ..... ??????????? ???????? ? ????.,??????
??????????? ???????? ???????? ?????????? ??? ... ??????? ?????? ???????? ??????????.,????????
??????????? ?? ? ???? ?????? ?????? ? ???????? ?? ??? ???????? ???????,??
"??????, ? ??????? ????????? ????????????? ?????? ??????????? ? ?????????? ????? 40 %:",???????? 
???????? ??????? ??????????????? ?????????? ????????????? ????? ?:,?????? ?????????????? 
"?????????? ?????????? ????????????? ?????? ?????????????? ????? ??????????????, ???:",?????????? ?????????? ????? 
"???? ?? ???????? ?????????? ? ????, ??????? ? 1970-? ?????, ????? ????????? ?:",??????????
??????? ????????? ?????????? ??????? ???? ? ????? ????????? ?????????? ??????? ???? ?? ????????,2.5
"?????????, ???????????? ?????????? ??????? ?????? ???????? ? ?????? ?????????????? ????? ?? 1 ????????:",????
?? ??????? ??? ???????? ????? ??????????? ?????? ???????? ? ???? ?? ????????? ??? ??? (?? ???)?,10
"?????????? ??????????? ?????? ???????? ? ??????? ????????? ??????? ?:
",???????????????????? ????????????? 
???????? ???????? ??????????? ???????? ???? ????????:,?????????????????
????????? ???? ?????????? ?? ???? ????? ???? ?????????? ???:,???????? ? ???????? 
"?????????? ??????????? ??????? ?????????????? ""???????? ?????"" ??????? ?:",????????? ?????????? ???? 
??? ?? ? ??? ??????????? ??????????? ???? ?????????? ??????? ????,???
????????? ?????? ?? ?????????? ??? ???? ????? ??????????????? ?????????? ????:,? ??? ?? ?????
????????? ???? ?????? ???????? ??????????:,22 ?????
? ????????????? ????????? ???????? ???????:,????????????? ??????? 
? ??????? ????????????? ?????????????????? ????????? ??????????? ???????????? ??????????????? ????????? ??????????? ?:,???????? ?????? ??? ?????? ? ??????????????? 
? ?????? ? ????????? ????? ?????????? ??????????????? ?????????? ??:,??????????????
"???????????? ?????? ???? ?? 1 ? ????????? ?????????? ??? ????????????:

",??????
?????? ?? ???????????? ????????? ??????? ??????? ? ????????? 40 ????,??
? ???????????? ???????? ????????? ?????????????? ?????????:,???????? ?????????????? 
? ???????? ?? ???? ???????? ?????????? ??????? ? ???? ??????????:,?????
? ??????? ??????????? ????? ?????? ???? ?????????:,???????
???????? (????????????) ??????? ???????? ???????? ????????? ?????? ????? ? ?????????? ..... ??????.,159
?????? ?????????????? ?????? ? ?? ???? ????????? ? .... ????.,1973
??????????? ????????????? ????????? ???????????? ?? ????? ??????????????? ??????? 1970-? ????? ???:,??????????? ???? ?????? ????? ? ????? 
??????????????? ??????????? ????????? ??????????????????? ????? ????? ??????????? ?:,????????? ????????????? 
"?????? ???? ??????? ????????? ? ??????? ????????????? ????????? ???????, ?????????? ????????:",????????? ?????????????
?? ???? ??? ? 1975 ???? ?? 1982 ??? ????? ??????? ???????? ??????????? ?? 1 ? ??????? ? ??????? ??????????? ?:,1.7 ????
? ??????????????? ??????? ????????? ?????????????? ?????????:,???????????????
????? ????????? ?????????????? ? ???????? ?? ???? ??? ???????? ?? ???? ? ????? ????? ???? ??????? ? ??????????? ??????? ????.,???
????????????? ?????????? ????????? ??????????????????? ????? ????? ??????????? ?:,?????????? ??????? ??????????? ? ?????? 
????????? ????????????? ????????? ??????? ?????????:,????????? ???? 
??? ?? ?????? ?????????????? ?????? ???????? ? ???????? ????????????? ???? ? ?????????????? ??????,??
"""????????? ???????????"" ?????????? ??:",????????????? ??????? ????? ??? ???????? 
"??????? ????????? ??????????? ????????? ??-?? ?????????? ?????????? ? ??? ??2, ??4, ???, N2?, ?????????? ? ??????????? ?????????? ???????? ????????? ????????? ????? ?????????? ?????????? ????????.",??
"??????????: ??2, ??4, ???, N2?, - ?????????? ... ??????",???????????
?????????? ?????? ??????????? ?:,????? ????? ????????? ????????? 
"??? ????????? ?????? ???????? ?????? ????? ???? ????????? ?????????? ?????? ???????????, ???:",?????????
??????????? ?? ? ????????? 2 ???. ??? ?????????? ??????? ?????,??
???????????? ?????????? ??????? ????? ????:,??????????????? ??????????? ???????? ?? ??????????? ? ????????? ???????? 
????????? ?? ?? ???????? 30 ??? ?????????? ?????? ?????? ????? ? ??????? ? 3-4 ?????,??
"?????, ?????? ??????? ????????? ?????????? ?????? ????????:",???????????
"???????, ???????? ?? ????????????? ??????????? ? ???-??-??????? ? 1992 ???? ? ????????, ??? ? ??? ???????, ????? ?????????? ?????? ????????? ??????????? ????????????? ?????????, ?????????? ?????? ??????? ?????????????? ?? ?????? ?????????????? ? ???????? ????????? ??? ????, ????? ??????????? ???????? ???????????? ??????????? ??? ?? ?????????????? ????????????? ??????????, ?????????? ????????? ...",?
"?????????? ??????? ??????????? ???? ? ????????? ???? ????? ???????, ???:",?????????????????
?????????? ???? ?????????????? ? ???? ???????????? ??:,???????? ??????????????? 
????????????? ???????????????? ????????? ? ????????? ????? ???????? ???? ?????? ...% ?? ???? ?????????????? ? ???? ?????????????? (??????? ????? ?????).,?
"?????????? % ??????????????, ?????????? ?? ??????? ???????????????, ? ????? ????????????? ?????? ???????????? ?:",???????
? ???????????? ?????????????? ?? ???????? ??????????????? ???????? ??????????:,??????? ???????? ???????? ? ????????? 
???????? ????????????? ?????? ??????? ?????????????? ????????:,????????? ?????? ????????????? ??????? 
? ???????????? ????????????? ????????? ??????? ?????????:,?????????? ??????????? ??????????? ?????????? ????? ??? ?? ???????????? 
?????? ???? ???????? ?? ????????? ????? ??????? ???????? ... ????????????? ????????? ???????.,?????????
??????????? ?????? ???????????????? ????????:,??????? ??????? ???????? ???????????
"???????? ?????????? ????????? ??????????????, ??-?? ???????? ?? ?? ??? ??? ????????? ????? ????:",??????? ?????????????
???????? ??????????? ????????? ?????????????? ?? ????????????? ??????????????? ????????:,?????????? ???????????
????? ?? ??????????? ????????? ?????????????? ?? ???????? ?????????????? ????????:,??????????? ???????? ????????? ?????????????? ? ????????????? ????? ??? ????????? ?????? 
"????? ?????????? ???????????, ??? ???????????? ???????, ? ??????????? ???????????? ????????????? ? ??????? ??? ?????????? ??? ???????????? ?????????????? ??:",????????????????????
?????? ? ???? ??????? ?????????????? ???? ????????? ? ???????? ? ???? ? ?. ???????? ????????? ??????? ? ... ????.,1954
?????? ? ???? ???????????? ????????? ?????????????? ???? ????????? ?:,???????
"????? ?? ???????????, ??? ????????? ?????????? ????????????? ?????????? ????? ?????????? ? ???????? ?????????? ???????:",??
?????? ?? ????????????? ??????? ?????????????? ????????? 26 ?????? ... ????.,1986
???????? ??????? ?????? ?? ????????????? ???:,?????????? ???????????? 
????????????? ??????? ?????????????? ??????????? ?? ??????????:,???????
????? ?????? ?? ????????????? ??? ?????????? ?????????? ????????????? ??????? (???????? 60 %) ?????? ??? ???????????:,?????????
"??????, ? ??????? ?????????????? ????????? ????????????? ??????? ??????? ??? ???????????? ??????????????:",????? ????????
?????? ?? ????????????? ??? ????????? ?? ???????????:,4
"????? ???????????, ??? ???? ?????????? ????????????? ??????? ??????????????, ??????????:",???????
?????? ????????? ?????? ????????????? ??? ???? ???????????? ? ... ????.,2000
??????????? ???????????? ? ?????? 1986 ???? ????????? ??? ???????????? ????????? ???????????? ?????:,??????????? ????? ???????? 
"?????????? ????????????? ? ?????? 11 ????? 2011 ???? ??????? ? ?????? ?? ??????? ?????????????? ????????. ????????????? ?? ????????? ?????????, ???????????? ????? ? ????",??
"?????????? ???????????? ??????????, ?????????? ? ????????????? ??????? ????? ??????? ???????? ? ?????????? ????? ??????????",????????????
????? ?? ??? ???? ????????? ????????????? ? ??????????? ??????,??
????????? ?????????? ???????????? (???) ???????????? ???????:,"??????? ????????????, ?? ?????????? ??????? ?????????????? ????????? "
"????? ?? ???????????, ??? ????????? ?????????? ???????????? (???) ????????????? ???????? ?????? ???? ??????????? ???? ?????????????? ? ?????? ?????? ??????????????? ??????????? ?? ??????????",??
???????? ?????????????? ? ??????????? ???????????? ??????? ???????? ???????? ?? ??????:,????????????
????????????? ??????????? ???? ????? ?????????? ? ?????????? ??????????? ? ???????,??????? ??????? ??? 
"?????????? ?????? ???????? ???????????? ??????? ? ????????? ????? ?????????? ????? ??????? ??????????????, ???:",?????????????????
"??? ???????, ? ??????? ??????? ?????? (?????? - ??????) ???????? ?????????? ??????????? ???????????? ??????? ????????:",?????????????
"?????????? ???????? ?????????? ??? ???? ????????????????? ??????? - ?????, ????, ?????, ????, ????? ?? ??????, - ?? ??????? ?????? ???????? ...(??????? ????? ? ??????????? ????? ?????? ??????? ??? ????????? ?????????? ????????)",5.6
???????? ??????????????? ? ??????????? ????????? ??????? ????????:,??????? ??????? 
? ????????????? ???????????? ??????????????? ????? ?????????:,?????????? ???????? ? ????? 
"?????????? ????????? ?? ????????? ???, ?????? ???:",????????? ?????? ??????????? ???? ?? ????????? ? ??????????? ??????????? 
"???????? ????? ? ??????????? ????? ??? ????? ??????????, ??? ??? ????????? ??????? ?????? ??:",????????????????? ????????? 
???????? ????? ? ??????????? ??????????? ??? ????????????:,????????????????
?? ?????????????? ?????? ???????? ???????? ?????????????? ? ?????????? ????? ????????:,??????????
??????? ??????????? ????????? ? ???? ???????????:,???????????
????????? ??????? ?? ????????? ???????? ? ???????? ???????? ??????????:,????????? ???????
???????? ?????????? ??????????? ???? ??????? ????????:,????????????? ?????????
?????????? ???????????? ????????? ????????? ???? ????? ? ??????????? ????????:,????????? ?????????????? ????? ???? 
???????? ??????? ????????? ? 1985 ???? ? ??????????? ?????????? ? 1987 ???? ????????????? ????????? ???? ?????????? ??:,?????? ????????? ????
"??? ???????????? ???, ???????????? ??? ??????????? ???????????? ????????????? ???????????? ? ?????? ????????????? ???????????? ? ?????????? ???????????? ????????, ??????????:",????????????? ????????? 
????????????? ?????????? ??? ??????????? ???????? ?? ?????????? ?????????? ????? ? ????? ?????? ????? ??????????????? ?:,?????? 1970-? ????? 
"????????????? ???????? ???????? ?????????? ?????, ???????????????? ???????????? ???????? ? ???????, ??????????:",???
"???????????? ???????? - ?????????????, ?????????????, ??????????????? ? ??????????? ??????????? ? ??????? ? ?????????? ?????????????, ?????????????? ? ???????????? ????????? ???????? ? ?? ?????? ??????????:",?????????
????? ????????????????????? ?????????? ? ????????? ?????????? ????? ?????????? ????????? ? ???????????? ? ??????? ???????????????? ???????? ?????????? ???? ?????... %.,20
"????????????? ?????????? ????????? ? ?????? ??????? ????????????? ????????, ?????????? ????????:",?????????????????
??????????? ????? - ?? ????????????? ?????????? - ??? ?????? ? ?????? ? ... ????.,1995
????????????? ????? ??????????? ?????????? ?? ???????:,?????? ??????????? 
????????????? ????????? ISO 14000 ?????????? ??:,???????? ??????? ?????????????? ??????????? 
??????? ???? ? ????????????? ???????????????? ?????????????? ???????? ? ?? ???????????:,???????????? ????????? ???????? ? ???????? 
? ???????? ????????????? ??????????? ????? ?????????? ????????? ?????????????? ???? ???????????:,??????????? ??????? 
??????????? ? ????????? ????? ? ?????????? ????????? ????? - ?? ?????? ?????????? ????? - ??? ?????? ? ???????? ? ... ????.,2002
???????? ??????????? ?????????? ??????? ? ????????????? ????? ?? ?????????????? ?????? ??:,??????????? ?????????? ????? 
"????????????? ??????, ???????, ?????? ? ???? ?????????? ????????? ? ??????? ?????????????? ????????? ?????????? ??????????????????? ????????? ? ???????:",??????????????
"???????????? ???????????? - ??????? ????????? - ?? ????????? ????? ????????:
",????????? ??????????????????? 
"????? ?? ???????????, ??? ????????????? ?????????? ????? ???? ???? ????? - ??????????????? ? ?????????????",??
"??????????? ???????? ????????????? ? ??????????? ???????? ? ????? ???????????? ?? ???????????? ?????????? ????????????? ???????????? ????????????? ???????????, ?????? ? ??????????? ??????????:",????????????? ??????????? 
? ????????????? ??????? ????????????? ?????????????????? ?????????:,?????? ?? ??????????? ????????? 
????????????? ????????? ISO 14000 ??? ??????????? ? ????????? ??????????? ????????:,?????????????
? ????????????????? ????? ? ??????? ?????????????? ????????? ?????????? ??????????????????? ? ?????????? ????????? ?????????:,???????
